projected_case	source_sha256	sha256	packet_path	all_mapped_cases
F08	05845f83be11e19e870c87b2924ba69842ad2788064eae8ca899848d635a249f	80bce34c747961e86ad05ec81d244e1b5dae51fce5838a348a6cc2010f0e6e08	packets/G07-F--macos-arm64--existing--tensorcash.json	F08
F08	af71cc6d8814cf3859eecc81cc416a234faa71f3ec25f576a67cac97a52dbf7a	fc164f341975310a2612249d53a306c0f923825f7a473503717ade39a2503cfd	packets/G07-F--macos-arm64--fresh--isometric.json	F08
F08	3e732b68db9d5d10d980de5ae034271b2c48a2f9b1dfb63d84f9c8de33241b26	b9439bb75781faba6c71a412dbae97de59fd6dd665b247c955de029a6e162b8f	packets/G07-F--macos-arm64--fresh--tensorcash.json	F08
F08	96aff8d87ab96a9618e6bc8e4633a69fe311bedfd1ceaf549c3d5c3b43f38a01	d934d201fab545d08f2d8288f9a0421899c5b8e0b8ae58721199f393cc529cee	packets/G07-R--macos-arm64--existing--isometric.json	F08
F08	dd0d41a8eaf39479b42ec260db5a873d40a6007c7b1c725d761af5e372727055	de30c92ff28710cf4ffe3b6014ecc898582a9eb778c68793815b1d9377021f4e	packets/G07-R--macos-arm64--existing--tensorcash.json	F08
F08	e1e535ebb10e2849af62fa9ff4da05a6b029859655e9c5d6240ca4ee8b27a965	15a50231fdf82fe472c62539723c6a9be9871167ffe6c5928985c12c9ce8fa66	packets/G07-R--macos-arm64--fresh--isometric.json	F08
F08	623e20e380ec5db45a21d4ca94a3a447bd9216d5b803a4952ad70d1332ded0af	eb2a7dc22b1b61feff3d4dcbfdbe1b2cd82e6cf194b682398a6b0f1f6cb9eedd	packets/G07-R--macos-arm64--fresh--tensorcash.json	F08
F08	223461fb6aab5cfb27daf927175de8140dcd149016936a1fa4a8ea93c4f51515	830fea6a1dbcfc9e30ecd6482caa73f0d95401fba025b62cef077db919a820ed	packets/G08-failed-FR--macos-arm64--existing--isometric.json	F08,F10
F08	53d8e6b11e4575178161e7e006fcee7d3418889084142fe3390b57f3fe778a62	7d99e21b0c686cffb8745684cac1387e7c70af1c2c096ff1134c6d8f6c342062	packets/G08-failed-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	265b19ba7c8c7ddfb743ab55f1aea7664fa0575095c1f9196d5d25a8f5ebbd82	366d40b7f7e3dca73bb0dd3bf01abe60e2530e0e0ec447f76c22c7d6be0c2869	packets/G08-failed-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	dc26f02ae9760d0f25d5351ca7a22a0aacaa6e87e2fa08c4f07fd2d2aae838d6	c6b3b9ebdff2ea1b1bf4fd7a17dcb41865e04a01d45658090274c881a0e28134	packets/G08-failed-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	bd7be0a864ed4a91785637279334562a49cfe67e3411337b9c422b16ca4c0590	03b3775e9ce6f779cbc180140f36d93908094b83a60206470068d1b363544162	packets/G08-failed-RF--macos-arm64--existing--isometric.json	F08,F10
F08	bf25e8d606ab78d159dab34ce9971ad888d833a76890f1cb69c93d7766758109	f83a40020d841810d4e52fc1b19c554d8ea2ef23f40a646ece9e931333f0fab5	packets/G08-failed-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	52520915b9bb433512abba2a9623d638f1f02c56731b9ba8d40d1955b5a0b085	a287fb486bb3706849ac59364f6c4289c202bac00d2b1973e7d0358449ae359b	packets/G08-failed-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	d19c13e5d2585de345845e3b9f4d1d7053ff567ed180e23f627eaa2deb0ee66d	67e71a2c7b7d5bce2b38c5b53a0f337c9133ec4d4f23cfdbd095e9a8312316ec	packets/G08-failed-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F08	f4f52291013aee6c4c17d604b7e86ff3e914fb5a999aeb9c5eca99b7b7c0bf02	5bc0d57f2b53e73c443042e115fcad9687be558e0ba15c33eb40ab024a1a827c	packets/G08-uncertain-FR--macos-arm64--existing--isometric.json	F08,F10
F08	01b1e974615c9cb14cc8d669ba1b4da554a704c6d9be97de428ebd00c7eb80b8	5b2bb71fd04420772c5950e59c153ef9781b78ee7a8b5e1d12b58086333930bd	packets/G08-uncertain-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	aa22c0960a399ca12df85413dee2e3d47a7f202dcd7234872190620b4743b6d5	e143a218e3000726c4e0b3748b9bb6626e8fdeb0db3b575931922e9282185e97	packets/G08-uncertain-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	df970cc7936c05cb16a31158a01505f31207bcaf7823ccfcccab84f29355d321	acd9c4c71e389132fee9567cd5c2e13a4151fca067d79439ce23fcfbf3526d4b	packets/G08-uncertain-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	5dadd278ae5dbc16a2ec13178eb8afd22ce0e2f0473f78d3cece408a5d3b7dd9	c620698165900eb1c71de645afa2f7ddfb9ddef5bfcfe7c908c32548ef72aea2	packets/G08-uncertain-RF--macos-arm64--existing--isometric.json	F08,F10
F08	76fd63f5a0479a2984d336224cac9af2603540ab962b06f43194cc027061307d	c4b3613da082bffe2d04a6c74061e0bc9126e0ce885a03514c6fdcdfbe452057	packets/G08-uncertain-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	c8681010ca2cba59965bd5cead67c10724062c53a7c74244d31b3b95ac402abc	e8f53d6d2afdf51033f1fb1cc38b0a236ee0af4f711f10f761898c41773c8628	packets/G08-uncertain-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	4f8f85ed0d0998d3fcb86c51539b4a89ce84a8a03bcd135d2f8c3c125b8700f2	04a11815e7e994b31114769ee89eb4e69834fc9c04644bc1949f2a78d10d9bf0	packets/G08-uncertain-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F08	be69a2317e249c5cf38a1465f238eb456d85077f1dea5ca178547eb641731180	6a0ef62bb148cd484869755b32267be0417b9802e97d53a5648f925a1aec35bf	packets/G08-unsupported-empty-FR--macos-arm64--existing--isometric.json	F08,F10
F08	ca0d179d72a54e695b54fd5f4dfc06d2eaa06902207188390589aa6525c8e412	c0aa9522e507f0410b0de284c839c31ccb81df8b9debd6048892160ba576075d	packets/G08-unsupported-empty-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	15347e3db6889af44788b15549f9fce3b7beed47dfe7739cf212fa48e7992419	86263800e77675a28f0a20066ee8e4636dbcc81be0e2bcd9408a9c1d8a8c5366	packets/G08-unsupported-empty-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	c2d2edbce597633b602c59628c7ed69df3206ea56cd6834426efd8e9f17f6370	5127d5aff86816362fe3944d2140073672350f2ec70c1c9187cfd43450999aba	packets/G08-unsupported-empty-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	5a75750bd10ac86b5a73e28b9f0b0588844f820e65fb695d8851d729edd93a73	34df0b35811de766f5c7da1f066ffafeea79d44ac7fc2b5635aef1ef4a32d02f	packets/G08-unsupported-empty-RF--macos-arm64--existing--isometric.json	F08,F10
F08	cda9c165901ada22f97f8cf75cbc2b394ce6f95e9a1c76f64b9da33b670d52c7	baade994cd13cb2f89c8fae50feb110fb9d1819b8cf7933b899c8ab5bb99493f	packets/G08-unsupported-empty-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	c4c46e7ed4bd0b24ae17189aee4215a38e3853ad2ad747c2355a05e5dc8f55ef	d870adcc281fb5180baf99b14df0ec517a993d9262fef785856d915c84101397	packets/G08-unsupported-empty-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	87b4d9a6b46ebef5951b3f3855bce760b9f0560346b355721046b93310372987	64cda7b84a522b76d00069468c8c7e20a6c7a610b7f6b8f710a4d9c24b050b71	packets/G08-unsupported-empty-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F08	1bbe04fc5efd681aeae04bf18511bc13b2056d6747a1c2b82d7ca9e8b8def4bb	e438b524611f8e9dd5746c03082a2ac382b36c936d05789a19afc34551e69a9d	packets/G08-unsupported-method-FR--macos-arm64--existing--isometric.json	F08,F10
F08	51ff126f83f1fda783819a5a9e23724c0a827f8bb6b18d1d04d2ac37d7bcaeba	891364931b4b8d0e1e3f5199d518960c646986c8b903beeb4a591b4f1e79c80e	packets/G08-unsupported-method-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	fbd76f35ecef00b240c77ec3d46c3bf7ef94eb51942b63f172471e51fb50a1f6	b77becaef87e788d39c3997b716be9193b0f231100c90659138e874dd974cc76	packets/G08-unsupported-method-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	702d6aaf91b385b3e7974e3a87ad0d474bfe208953d6f90fe77fbe8826718fab	4df0074c9de7eaf6aca06ee3b44b92e729702c6e4ebbda2a2bf43998d2ce76f6	packets/G08-unsupported-method-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	a5a4f7cfaa5168e209d7933dda21f3feaca286ca08a295a78717adf3f4897886	c8af20eb191af8a620ee4ab6809d55f4a511ab5c3bf39090c9fb76fc7530e2ca	packets/G08-unsupported-method-RF--macos-arm64--existing--isometric.json	F08,F10
F08	87b0d0e3f3491c74f03a06a7dbf95db9cb73c326668c5ce62c7ac4dc23b3dc89	5729b0000cd9025d245d4be49aba02a747e590618cd875fbdb3e9075a581752a	packets/G08-unsupported-method-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	213731c74f993991d02e53b3211ec2367ba6fbdfe99ff63e8b953998f688598c	c6942a6e2ca4359d5efc3ec3e9ea052d8eeaea1a295c531aaf25c8a5f4505978	packets/G08-unsupported-method-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	1ebf26f8b19d4b9a4b508e0d49ecbaddb7071308cb6a4151ae0ed3da1c52b732	b3bd5c0500099540bc73240f5bb2bbca00b9645e57fba9516c3d830fdfd96d48	packets/G08-unsupported-method-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F09	4f3c51658bf44463f93acfc646b281aee6858f0a14d3462e0345369cc10d725c	18606876618c59f642b8787b8960641a97525f56e73fe3dcb5298518c41206e9	packets/G03-FR--macos-arm64--existing--isometric.json	F04,F09
F09	7478936a621671be29cda6112e55e2706e698e2ba734d73fb433c2d22d4f0b7f	5c6a649cbb0c700fe48fa8bfef675d4926191263c5b6d92825a142752d0beed7	packets/G03-FR--macos-arm64--existing--tensorcash.json	F04,F09
F09	027a8ecb941b666e6f1a62a90e5e8dd6bfd4364db891a3f400d3f22d116a3851	3c9045dfc59b18814a566efdff86ec54e83034f2df0b8e96c77d24fd559fd920	packets/G03-FR--macos-arm64--fresh--isometric.json	F04,F09
F09	c4b7df390094d06ec739cab611f69cd2a2a30d239ebd39c01f4126316f61f9bc	db2cddc741b713ee075011bb682fa16bcc2eb4fbf17484e955eaf8a84431001d	packets/G03-FR--macos-arm64--fresh--tensorcash.json	F04,F09
F09	bc1ab90f830c81d3c760bec8c99efaa3ca79c316279d22aab1c155c1b44422e0	26ec12ece8c3c6d53b981cc0edcf5ece8aa20579a99ecbc3db095ff5c394ec5f	packets/G03-RF--macos-arm64--existing--isometric.json	F03,F09
F09	07d6b33429d3ac20484b169991db447efa9faa3ca86ecf64dcc4f57b1e65e8d1	ecf3a41e0d02e6fca8de054408ff30f4d454317f01eb9def0a54cfcac171b01f	packets/G03-RF--macos-arm64--existing--tensorcash.json	F03,F09
F09	c19dd30708e609bee29d5403217ec7a81f0bd9a65255cd4fbf831d2bc8c1ae2e	a76526f7de09adb13e3064759c8992a6fdd57c64bf2a15c122b56bb9ee74369e	packets/G03-RF--macos-arm64--fresh--isometric.json	F03,F09
F09	c1334ca23767e459e8e950da5afcd7c4c4f51a297f16e6848518ae92290f4d33	6969c653adb40bcb933ff7ba80ae84d0fb009fb9ac6ba5d6cbf35b2e9037ba75	packets/G03-RF--macos-arm64--fresh--tensorcash.json	F03,F09
F09	9549cbc647611d7ea7a85c5e56e6a2fb9b88ddf3d8953deefc85809cb3995a03	715abd75daf3f2f8a949262fe5162935c714738f75317b12701fa4dac6e8ffbc	packets/G09-FR--macos-arm64--existing--isometric.json	F09
F09	c5390d42378b2987016461cf297587888d8000f96574e670284b19148f47e57c	9a5f85a5c96b747bba10e32e492ed57714728a368f9a3e092331f08252d684dd	packets/G09-FR--macos-arm64--existing--tensorcash.json	F09
F09	27ec9111070c39dbf2cda9fa9cb64b95ea7fc2b523c15f09f330d4123cac3af8	d7f371ee6ec226b5e2800675321e7c86cdcae2f385b737c401b41b23649250b6	packets/G09-FR--macos-arm64--fresh--isometric.json	F09
F09	03b87fb1a5ddbd318dcc5ff2fed5361dfdb50f34f33336fec86a139d1b37dd33	601768e2c012af5c9e5dbe789a714f06567adfe443c148a751f394326341daf5	packets/G09-FR--macos-arm64--fresh--tensorcash.json	F09
F09	35e5a7348d38f2b5994798ceb1734acffe56d469f47c420309cbcb1a8ea5f598	927a815342697a717aad7920750c54ba8800ebbb131605a5ea278e92676cc3d0	packets/G09-RF--macos-arm64--existing--isometric.json	F09
F09	11918fbd697a9d262525525c00356fd208295da961ae3b88bbbae0b00bf450a8	b37b89b98c42cd4c6b0022c06e09eb539ebdab2a84cd32612a63fb9b024ce837	packets/G09-RF--macos-arm64--existing--tensorcash.json	F09
F09	bcd3233acefdbd8aa4ece71a8485d11fc49f6ce4d8b878a226514b7f1475bd0b	112e0cee2033bcfe7a76c33d576450aad900e1b58a6e5f8e76551c2777fe9f63	packets/G09-RF--macos-arm64--fresh--isometric.json	F09
F09	7cc8ebc8024fd1146da91ef2c574964c9f31d852e82b05782131a7b49ca59285	d975dbfc86315bfbcd2ba047757076a7c9923b3dad268dbe06491cb5f13dc3ed	packets/G09-RF--macos-arm64--fresh--tensorcash.json	F09
F09	a35726edd46b047512da8ee160a06665a0e00ddd3c04376622a0369b25412970	ed1e292bce3beb2d41c2da4a89297b4056070ead2764f75d9d950e5f548471be	packets/G10-FR-new--macos-arm64--existing--isometric.json	F09
F09	a9254cabe4e81f23af34e8e7fdf6d059a9b4c1c5ae1ea7b98bd5e5da5f89db72	a2f2ee42a12d2f0dfdde08f60bd6d35cb843b21f27370a8d0a09ab5a3dc3fb48	packets/G10-FR-new--macos-arm64--existing--tensorcash.json	F09
F09	5b0b4e4f007cb719fbfdd80b3c5eb81afb4b19ab37282c86f7bb2adeac19b533	de0975f23cfc17bcf570077db4e75381b40e5e0fe3bc326b893a4b4eb568e0a5	packets/G10-FR-new--macos-arm64--existing-named--isometric.json	F09
F09	d3244256a0ddae84e2f3563241bccbc2a845cea34b1c37c9317e69825e0d0d5c	c47c69dc65857bd64307505bc4b2e0c3f1451e9e7fd362d0c0a41b22f98a7ee3	packets/G10-FR-new--macos-arm64--existing-named--tensorcash.json	F09
F09	404ab7120c0ff78c5eedc6297abc6d000a271a0a0149fd411639932b115e4f1d	59540632a480cc7ad5f57e7b48d6fc77e426f9345376d9f3d3a3278086837a0d	packets/G10-FR-new--macos-arm64--fresh--isometric.json	F09
F09	5ef7a11e45a560f677e72d2c84078f30ec708d5fb44614848edb04de71642e07	9e3d0b7ed5f3025cbaaeb0c5f42450663b4579c226c5ee036a9de57292476abc	packets/G10-FR-new--macos-arm64--fresh--tensorcash.json	F09
F09	41849a716fa83093b4280e3661c79a44fc06cafc3cc42fb00ef65fdac78dda27	fabf8fada19c2af341cc8608190493a1d311e9b762d841743d6cacf59a24a871	packets/G10-RF-new--macos-arm64--existing--isometric.json	F09
F09	3996f8cbaaf6b6c5317721e520eac8d7aeb18d4b9231783caf1866ebd347713c	e11fb8e69f4d93621d0fa05d35e2dbbcc801e2cf98a18c1f04e7e4ce9b9a5805	packets/G10-RF-new--macos-arm64--existing--tensorcash.json	F09
F09	4adee312ab76140d891bfda0fec5f19438ae15ea395592049db39909b002a238	d214da034108fd6d01159997b8e8cece644d244d52aa8feb2f16503f9f1d8220	packets/G10-RF-new--macos-arm64--existing-named--isometric.json	F09
F09	56ced16fba51fd700f4aac442bcfe69e99eeef4591b6c8a3ea3612c527bc6d7e	931f88ecaca3c3a3b03739c8464b2d61f6a8ccc93f30a524421feb31a6fa2505	packets/G10-RF-new--macos-arm64--existing-named--tensorcash.json	F09
F09	f493a6c7491534f39f326763d47dbb343de40ac08fe4ad0db60ec3ebcdc109f6	0c4de9bc2002ffd0973dffc2e0e6e4eb0a0d951902eb6c5add56158d1cde47a3	packets/G10-RF-new--macos-arm64--fresh--isometric.json	F09
F09	9b836c91edda61b1a8b74d4276a1390b45f74728214cef5cd4a49abb3c62426b	d6b772a232d95e590b4d04577288a67de3fa9558e957fcce4b958c241348c53d	packets/G10-RF-new--macos-arm64--fresh--tensorcash.json	F09
F09	aa132ee963ab885591298e02db53e2b28af41bf9864236b2348afbc9899115b4	76ad13b0819bd1d382079a8697277a87fa2774b2970a55f5b127a2d4e5f9c65f	packets/G11-FR-start--macos-arm64--existing--isometric.json	F09
F09	b71740766a4123c46abb9fa3b04b7da11ca6848230fc0b2a2870f72c84756430	0e11b12fe7d130a12da1e6ed1d367aabd3175eca7a72beb8d1c4ce1bd45bf8b4	packets/G11-FR-start--macos-arm64--existing--tensorcash.json	F09
F09	d08af1f2fcc0b45666f2bf88b22ba155f486b800e59e3eb5d757e9497e4d818b	afcab4bc5cffe1ed8f6d1b06b749ea30bc17a2917d0f5d78096514bf33b947c1	packets/G11-FR-start--macos-arm64--existing-named--isometric.json	F09
F09	1ff43770864cdc89849fb8cd3e47751b14462e6e88ca90b6555e1478a0cab7ed	d856b885164dc1a487c700a9ee381d2c94263bae552d39b0a60724428100f8ba	packets/G11-FR-start--macos-arm64--existing-named--tensorcash.json	F09
F09	0563a144d9d2c743eedcdd10a9114dc8f9f0c004784de57ec375f7cc86e4b0bf	eef16e1e66b3b90333e27487d83c8ab07d27d8702329463f4badc5bcba0e756d	packets/G11-FR-start--macos-arm64--fresh--isometric.json	F09
F09	8a5af6f336d3449d8c442d1832cde19139ca83262b2c46da920fedd82f793583	f76e4832f72f02d19d8120fb1a02715524d5445d2ab25c07b7e34e803c0ee03b	packets/G11-FR-start--macos-arm64--fresh--tensorcash.json	F09
F09	5b505d7854b01f5c61736853879fefb2ae32d6f6b97e2379b75a3cc7f0e16417	6737c2997c5d26fa22c11d0f1f9af2a37bfac79f66b370794d5471af6b7ee0e3	packets/G11-RF-start--macos-arm64--existing--isometric.json	F09
F09	04f0994a698876b2fef2f8ba0602887dbbafbe1dfda2b9c6d47ef4d40112eb3d	e2c621cc3dc3b7c668a526b66db8ee0142fed57aa26bf4cc2d69f98bf24d6040	packets/G11-RF-start--macos-arm64--existing--tensorcash.json	F09
F09	67750dac3915868fe42cd80cc803924044104104ef15109fe23932515eb8f145	2d1e324f2368c979a353a777c4bd74a3ae532c01c8ca0af4723922a1d2b08ea2	packets/G11-RF-start--macos-arm64--existing-named--isometric.json	F09
F09	2cbf863712f18ab2dc8bf99ed31debc0e49ac023df12604b89422c72c6866d50	05ff5a7ad0ac25c86ee1033c4dc88fc8475e579d3a7c205aeea2d45c417b54ce	packets/G11-RF-start--macos-arm64--existing-named--tensorcash.json	F09
F09	04179b27297d007312fa1219d8e57c760c674761246fcd515c141f08113d4305	97b580ad1021f9246c06daaad24525a189209bb8835a2658d0cc87bb80f1a57c	packets/G11-RF-start--macos-arm64--fresh--isometric.json	F09
F09	2c1ce3f2e95a3e1b62b2ca808b9bc9a4ea72f0e0e262385c407b5d335fc200f0	46130467439b1ea6194e78a9731b495545a8344061c02fcf4c04b04457427434	packets/G11-RF-start--macos-arm64--fresh--tensorcash.json	F09
F09	2bada81ea60c379c92ec74e5893b6bb8c55c15044d62c4b920d5962a48d3f86f	d8437cc7dbc1a6a28920cd9d962e78c80cae4e16ecc76450833908f622b52184	packets/G12-applied-observation-first--macos-arm64--existing--isometric.json	F02,F09
F09	082fb99512098336f73cf358bd50ea6b9889aa5420c535dddf4802576f4110ec	fe83ca45abfe21c6a80e8594d52d57c6cfb1cb98af293d0811d989af317e698b	packets/G12-applied-observation-first--macos-arm64--existing--tensorcash.json	F02,F09
