projected_case	sha256	harness_relative_packet_path	all_mapped_cases
F08	3e732b68db9d5d10d980de5ae034271b2c48a2f9b1dfb63d84f9c8de33241b26	normalized/packets/G07-F--macos-arm64--fresh--tensorcash.json	F08
F08	96aff8d87ab96a9618e6bc8e4633a69fe311bedfd1ceaf549c3d5c3b43f38a01	normalized/packets/G07-R--macos-arm64--existing--isometric.json	F08
F08	dd0d41a8eaf39479b42ec260db5a873d40a6007c7b1c725d761af5e372727055	normalized/packets/G07-R--macos-arm64--existing--tensorcash.json	F08
F08	e1e535ebb10e2849af62fa9ff4da05a6b029859655e9c5d6240ca4ee8b27a965	normalized/packets/G07-R--macos-arm64--fresh--isometric.json	F08
F08	623e20e380ec5db45a21d4ca94a3a447bd9216d5b803a4952ad70d1332ded0af	normalized/packets/G07-R--macos-arm64--fresh--tensorcash.json	F08
F08	223461fb6aab5cfb27daf927175de8140dcd149016936a1fa4a8ea93c4f51515	normalized/packets/G08-failed-FR--macos-arm64--existing--isometric.json	F08,F10
F08	53d8e6b11e4575178161e7e006fcee7d3418889084142fe3390b57f3fe778a62	normalized/packets/G08-failed-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	265b19ba7c8c7ddfb743ab55f1aea7664fa0575095c1f9196d5d25a8f5ebbd82	normalized/packets/G08-failed-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	dc26f02ae9760d0f25d5351ca7a22a0aacaa6e87e2fa08c4f07fd2d2aae838d6	normalized/packets/G08-failed-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	bd7be0a864ed4a91785637279334562a49cfe67e3411337b9c422b16ca4c0590	normalized/packets/G08-failed-RF--macos-arm64--existing--isometric.json	F08,F10
F08	bf25e8d606ab78d159dab34ce9971ad888d833a76890f1cb69c93d7766758109	normalized/packets/G08-failed-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	52520915b9bb433512abba2a9623d638f1f02c56731b9ba8d40d1955b5a0b085	normalized/packets/G08-failed-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	d19c13e5d2585de345845e3b9f4d1d7053ff567ed180e23f627eaa2deb0ee66d	normalized/packets/G08-failed-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F08	f4f52291013aee6c4c17d604b7e86ff3e914fb5a999aeb9c5eca99b7b7c0bf02	normalized/packets/G08-uncertain-FR--macos-arm64--existing--isometric.json	F08,F10
F08	01b1e974615c9cb14cc8d669ba1b4da554a704c6d9be97de428ebd00c7eb80b8	normalized/packets/G08-uncertain-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	aa22c0960a399ca12df85413dee2e3d47a7f202dcd7234872190620b4743b6d5	normalized/packets/G08-uncertain-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	df970cc7936c05cb16a31158a01505f31207bcaf7823ccfcccab84f29355d321	normalized/packets/G08-uncertain-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	5dadd278ae5dbc16a2ec13178eb8afd22ce0e2f0473f78d3cece408a5d3b7dd9	normalized/packets/G08-uncertain-RF--macos-arm64--existing--isometric.json	F08,F10
F08	76fd63f5a0479a2984d336224cac9af2603540ab962b06f43194cc027061307d	normalized/packets/G08-uncertain-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	c8681010ca2cba59965bd5cead67c10724062c53a7c74244d31b3b95ac402abc	normalized/packets/G08-uncertain-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	4f8f85ed0d0998d3fcb86c51539b4a89ce84a8a03bcd135d2f8c3c125b8700f2	normalized/packets/G08-uncertain-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F08	be69a2317e249c5cf38a1465f238eb456d85077f1dea5ca178547eb641731180	normalized/packets/G08-unsupported-empty-FR--macos-arm64--existing--isometric.json	F08,F10
F08	ca0d179d72a54e695b54fd5f4dfc06d2eaa06902207188390589aa6525c8e412	normalized/packets/G08-unsupported-empty-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	15347e3db6889af44788b15549f9fce3b7beed47dfe7739cf212fa48e7992419	normalized/packets/G08-unsupported-empty-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	c2d2edbce597633b602c59628c7ed69df3206ea56cd6834426efd8e9f17f6370	normalized/packets/G08-unsupported-empty-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	5a75750bd10ac86b5a73e28b9f0b0588844f820e65fb695d8851d729edd93a73	normalized/packets/G08-unsupported-empty-RF--macos-arm64--existing--isometric.json	F08,F10
F08	cda9c165901ada22f97f8cf75cbc2b394ce6f95e9a1c76f64b9da33b670d52c7	normalized/packets/G08-unsupported-empty-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	c4c46e7ed4bd0b24ae17189aee4215a38e3853ad2ad747c2355a05e5dc8f55ef	normalized/packets/G08-unsupported-empty-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	87b4d9a6b46ebef5951b3f3855bce760b9f0560346b355721046b93310372987	normalized/packets/G08-unsupported-empty-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F08	1bbe04fc5efd681aeae04bf18511bc13b2056d6747a1c2b82d7ca9e8b8def4bb	normalized/packets/G08-unsupported-method-FR--macos-arm64--existing--isometric.json	F08,F10
F08	51ff126f83f1fda783819a5a9e23724c0a827f8bb6b18d1d04d2ac37d7bcaeba	normalized/packets/G08-unsupported-method-FR--macos-arm64--existing--tensorcash.json	F08,F10
F08	fbd76f35ecef00b240c77ec3d46c3bf7ef94eb51942b63f172471e51fb50a1f6	normalized/packets/G08-unsupported-method-FR--macos-arm64--fresh--isometric.json	F08,F10
F08	702d6aaf91b385b3e7974e3a87ad0d474bfe208953d6f90fe77fbe8826718fab	normalized/packets/G08-unsupported-method-FR--macos-arm64--fresh--tensorcash.json	F08,F10
F08	a5a4f7cfaa5168e209d7933dda21f3feaca286ca08a295a78717adf3f4897886	normalized/packets/G08-unsupported-method-RF--macos-arm64--existing--isometric.json	F08,F10
F08	87b0d0e3f3491c74f03a06a7dbf95db9cb73c326668c5ce62c7ac4dc23b3dc89	normalized/packets/G08-unsupported-method-RF--macos-arm64--existing--tensorcash.json	F08,F10
F08	213731c74f993991d02e53b3211ec2367ba6fbdfe99ff63e8b953998f688598c	normalized/packets/G08-unsupported-method-RF--macos-arm64--fresh--isometric.json	F08,F10
F08	1ebf26f8b19d4b9a4b508e0d49ecbaddb7071308cb6a4151ae0ed3da1c52b732	normalized/packets/G08-unsupported-method-RF--macos-arm64--fresh--tensorcash.json	F08,F10
F09	4f3c51658bf44463f93acfc646b281aee6858f0a14d3462e0345369cc10d725c	normalized/packets/G03-FR--macos-arm64--existing--isometric.json	F04,F09
F09	7478936a621671be29cda6112e55e2706e698e2ba734d73fb433c2d22d4f0b7f	normalized/packets/G03-FR--macos-arm64--existing--tensorcash.json	F04,F09
F09	027a8ecb941b666e6f1a62a90e5e8dd6bfd4364db891a3f400d3f22d116a3851	normalized/packets/G03-FR--macos-arm64--fresh--isometric.json	F04,F09
F09	c4b7df390094d06ec739cab611f69cd2a2a30d239ebd39c01f4126316f61f9bc	normalized/packets/G03-FR--macos-arm64--fresh--tensorcash.json	F04,F09
F09	bc1ab90f830c81d3c760bec8c99efaa3ca79c316279d22aab1c155c1b44422e0	normalized/packets/G03-RF--macos-arm64--existing--isometric.json	F03,F09
F09	07d6b33429d3ac20484b169991db447efa9faa3ca86ecf64dcc4f57b1e65e8d1	normalized/packets/G03-RF--macos-arm64--existing--tensorcash.json	F03,F09
F09	c19dd30708e609bee29d5403217ec7a81f0bd9a65255cd4fbf831d2bc8c1ae2e	normalized/packets/G03-RF--macos-arm64--fresh--isometric.json	F03,F09
F09	c1334ca23767e459e8e950da5afcd7c4c4f51a297f16e6848518ae92290f4d33	normalized/packets/G03-RF--macos-arm64--fresh--tensorcash.json	F03,F09
F09	9549cbc647611d7ea7a85c5e56e6a2fb9b88ddf3d8953deefc85809cb3995a03	normalized/packets/G09-FR--macos-arm64--existing--isometric.json	F09
F09	c5390d42378b2987016461cf297587888d8000f96574e670284b19148f47e57c	normalized/packets/G09-FR--macos-arm64--existing--tensorcash.json	F09
F09	27ec9111070c39dbf2cda9fa9cb64b95ea7fc2b523c15f09f330d4123cac3af8	normalized/packets/G09-FR--macos-arm64--fresh--isometric.json	F09
F09	03b87fb1a5ddbd318dcc5ff2fed5361dfdb50f34f33336fec86a139d1b37dd33	normalized/packets/G09-FR--macos-arm64--fresh--tensorcash.json	F09
F09	35e5a7348d38f2b5994798ceb1734acffe56d469f47c420309cbcb1a8ea5f598	normalized/packets/G09-RF--macos-arm64--existing--isometric.json	F09
F09	11918fbd697a9d262525525c00356fd208295da961ae3b88bbbae0b00bf450a8	normalized/packets/G09-RF--macos-arm64--existing--tensorcash.json	F09
F09	bcd3233acefdbd8aa4ece71a8485d11fc49f6ce4d8b878a226514b7f1475bd0b	normalized/packets/G09-RF--macos-arm64--fresh--isometric.json	F09
F09	7cc8ebc8024fd1146da91ef2c574964c9f31d852e82b05782131a7b49ca59285	normalized/packets/G09-RF--macos-arm64--fresh--tensorcash.json	F09
F09	a35726edd46b047512da8ee160a06665a0e00ddd3c04376622a0369b25412970	normalized/packets/G10-FR-new--macos-arm64--existing--isometric.json	F09
F09	a9254cabe4e81f23af34e8e7fdf6d059a9b4c1c5ae1ea7b98bd5e5da5f89db72	normalized/packets/G10-FR-new--macos-arm64--existing--tensorcash.json	F09
F09	5b0b4e4f007cb719fbfdd80b3c5eb81afb4b19ab37282c86f7bb2adeac19b533	normalized/packets/G10-FR-new--macos-arm64--existing-named--isometric.json	F09
F09	d3244256a0ddae84e2f3563241bccbc2a845cea34b1c37c9317e69825e0d0d5c	normalized/packets/G10-FR-new--macos-arm64--existing-named--tensorcash.json	F09
F09	404ab7120c0ff78c5eedc6297abc6d000a271a0a0149fd411639932b115e4f1d	normalized/packets/G10-FR-new--macos-arm64--fresh--isometric.json	F09
F09	5ef7a11e45a560f677e72d2c84078f30ec708d5fb44614848edb04de71642e07	normalized/packets/G10-FR-new--macos-arm64--fresh--tensorcash.json	F09
F09	41849a716fa83093b4280e3661c79a44fc06cafc3cc42fb00ef65fdac78dda27	normalized/packets/G10-RF-new--macos-arm64--existing--isometric.json	F09
F09	3996f8cbaaf6b6c5317721e520eac8d7aeb18d4b9231783caf1866ebd347713c	normalized/packets/G10-RF-new--macos-arm64--existing--tensorcash.json	F09
F09	4adee312ab76140d891bfda0fec5f19438ae15ea395592049db39909b002a238	normalized/packets/G10-RF-new--macos-arm64--existing-named--isometric.json	F09
F09	56ced16fba51fd700f4aac442bcfe69e99eeef4591b6c8a3ea3612c527bc6d7e	normalized/packets/G10-RF-new--macos-arm64--existing-named--tensorcash.json	F09
F09	f493a6c7491534f39f326763d47dbb343de40ac08fe4ad0db60ec3ebcdc109f6	normalized/packets/G10-RF-new--macos-arm64--fresh--isometric.json	F09
F09	9b836c91edda61b1a8b74d4276a1390b45f74728214cef5cd4a49abb3c62426b	normalized/packets/G10-RF-new--macos-arm64--fresh--tensorcash.json	F09
F09	aa132ee963ab885591298e02db53e2b28af41bf9864236b2348afbc9899115b4	normalized/packets/G11-FR-start--macos-arm64--existing--isometric.json	F09
F09	b71740766a4123c46abb9fa3b04b7da11ca6848230fc0b2a2870f72c84756430	normalized/packets/G11-FR-start--macos-arm64--existing--tensorcash.json	F09
F09	d08af1f2fcc0b45666f2bf88b22ba155f486b800e59e3eb5d757e9497e4d818b	normalized/packets/G11-FR-start--macos-arm64--existing-named--isometric.json	F09
F09	1ff43770864cdc89849fb8cd3e47751b14462e6e88ca90b6555e1478a0cab7ed	normalized/packets/G11-FR-start--macos-arm64--existing-named--tensorcash.json	F09
F09	0563a144d9d2c743eedcdd10a9114dc8f9f0c004784de57ec375f7cc86e4b0bf	normalized/packets/G11-FR-start--macos-arm64--fresh--isometric.json	F09
F09	8a5af6f336d3449d8c442d1832cde19139ca83262b2c46da920fedd82f793583	normalized/packets/G11-FR-start--macos-arm64--fresh--tensorcash.json	F09
F09	5b505d7854b01f5c61736853879fefb2ae32d6f6b97e2379b75a3cc7f0e16417	normalized/packets/G11-RF-start--macos-arm64--existing--isometric.json	F09
F09	04f0994a698876b2fef2f8ba0602887dbbafbe1dfda2b9c6d47ef4d40112eb3d	normalized/packets/G11-RF-start--macos-arm64--existing--tensorcash.json	F09
F09	67750dac3915868fe42cd80cc803924044104104ef15109fe23932515eb8f145	normalized/packets/G11-RF-start--macos-arm64--existing-named--isometric.json	F09
F09	2cbf863712f18ab2dc8bf99ed31debc0e49ac023df12604b89422c72c6866d50	normalized/packets/G11-RF-start--macos-arm64--existing-named--tensorcash.json	F09
F09	04179b27297d007312fa1219d8e57c760c674761246fcd515c141f08113d4305	normalized/packets/G11-RF-start--macos-arm64--fresh--isometric.json	F09
F09	2c1ce3f2e95a3e1b62b2ca808b9bc9a4ea72f0e0e262385c407b5d335fc200f0	normalized/packets/G11-RF-start--macos-arm64--fresh--tensorcash.json	F09
F09	2bada81ea60c379c92ec74e5893b6bb8c55c15044d62c4b920d5962a48d3f86f	normalized/packets/G12-applied-observation-first--macos-arm64--existing--isometric.json	F02,F09
F09	082fb99512098336f73cf358bd50ea6b9889aa5420c535dddf4802576f4110ec	normalized/packets/G12-applied-observation-first--macos-arm64--existing--tensorcash.json	F02,F09
F09	e960025a5c676d5305fb7031e1549a7bb1c184d4fe5e949666f4277bdb4ab40d	normalized/packets/G12-applied-observation-first--macos-arm64--fresh--isometric.json	F02,F09
F09	633851bafa359faac32dabdaaa716d203e7177e8747ae164cbedac85390c339e	normalized/packets/G12-applied-observation-first--macos-arm64--fresh--tensorcash.json	F02,F09
F09	4e6d4077c4911195ea6e0299aa0ac79405013f9fc92697b5fba4e8c9b6e2da49	normalized/packets/G12-applied-reply-first--macos-arm64--existing--isometric.json	F02,F09
F09	310561ca155bd2cbfcbf8349509fb0890a1fbacc56ad8757fdca3bcd68d9b11f	normalized/packets/G12-applied-reply-first--macos-arm64--existing--tensorcash.json	F02,F09
F09	e52aa74a948c2706a4d7f112b884619aaf2f2a16774d40d177a587a53080ccd1	normalized/packets/G12-applied-reply-first--macos-arm64--fresh--isometric.json	F02,F09
F09	2e8dddd64eeb506bc3da8b6686919f0b3c342acb5aed70533290a1ef36bffc4a	normalized/packets/G12-applied-reply-first--macos-arm64--fresh--tensorcash.json	F02,F09
F09	427b1d74ef6e194325dd408e6759f488a60232859e19dcf54b663cd0438cf25b	normalized/packets/G13-failed-FR-local-image--macos-arm64--existing--isometric.json	F02,F09
F09	7fa71a1c9e30d000c63421b4f90212820274a563f4d92cf021e2f2352d08f6c2	normalized/packets/G13-failed-FR-local-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	254db569c6da7a19908f3044047f28cd3261cd5c45b2e98f6bada216d0d4745f	normalized/packets/G13-failed-FR-local-image--macos-arm64--fresh--isometric.json	F02,F09
F09	85d3c39bc418cff400a6179b35e906d17574546dfe245906437667d888c205d2	normalized/packets/G13-failed-FR-local-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	3ca141c418b86aa9e6ef4dc68f4a8cd0bc9d0c76d461794b7d3ee4aaf3c4e03a	normalized/packets/G13-failed-FR-mention--macos-arm64--existing--isometric.json	F02,F09
F09	d600798e8f4db6226ee269cecc4ff14bf9a919f93cbe7f98b7c2ed9acd262a23	normalized/packets/G13-failed-FR-mention--macos-arm64--existing--tensorcash.json	F02,F09
F09	d15757ab20cc9154a81707290415a7a15cb665443530b1b5069f69a806846461	normalized/packets/G13-failed-FR-mention--macos-arm64--fresh--isometric.json	F02,F09
F09	a80b89c66ddde8239bdf1df3a2643d52e1b7c02f6774947e1c7db63452a41d36	normalized/packets/G13-failed-FR-mention--macos-arm64--fresh--tensorcash.json	F02,F09
F09	72e30e2aa2b261f05dc35d8683af0c34eafad4c2d388e9e5bb7117137227e125	normalized/packets/G13-failed-FR-pending-paste--macos-arm64--existing--isometric.json	F02,F09
F09	8fb248d3117a8ea4131f31595233ab7c3213aca74ad3dd04a8049fe5595139b7	normalized/packets/G13-failed-FR-pending-paste--macos-arm64--existing--tensorcash.json	F02,F09
F09	e46bfd1eff75d9623940e1d8ecb82502e02a525d6c8217d05f58cfddf0542b58	normalized/packets/G13-failed-FR-pending-paste--macos-arm64--fresh--isometric.json	F02,F09
F09	e2f34fdafcdfdb0390df82e587e645c445c3a35e8043a9c3ef7310bcdb803d88	normalized/packets/G13-failed-FR-pending-paste--macos-arm64--fresh--tensorcash.json	F02,F09
F09	a861e27ecae856251b963d7d3c654ad6d3e92e46fba9114d221245b49571f078	normalized/packets/G13-failed-FR-remote-image--macos-arm64--existing--isometric.json	F02,F09
F09	76629a7948ed6d8f571f5b9bbb24915ece59f81e0a3d9a452453aa4998b71326	normalized/packets/G13-failed-FR-remote-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	46404aca26e2f1d59c0e77fcbdba0da219f0d94827ddaf9b451bc2abcd5664d0	normalized/packets/G13-failed-FR-remote-image--macos-arm64--fresh--isometric.json	F02,F09
F09	bd0a66e942a9d1179b774dccfdabda28b7116be431675ccb02f4adb348091b6e	normalized/packets/G13-failed-FR-remote-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	eef5fbd5ea31fde873c42ad30b7ae66f1cb5658fa7abedaf3b6e9a2df0bee4e5	normalized/packets/G13-failed-FR-text--macos-arm64--existing--isometric.json	F02,F09
F09	56ad5c89d9bfe0204f95a94e98eb5cbccf42087c90d9af992c9433015bcb7d93	normalized/packets/G13-failed-FR-text--macos-arm64--existing--tensorcash.json	F02,F09
F09	861d9dc7d66fa12b34128d899e9b14401161bc1f40356b574113f0fdeefe455b	normalized/packets/G13-failed-FR-text--macos-arm64--fresh--isometric.json	F02,F09
F09	39907ff3cea37f183de932317295336e504d3f8470f43b54bbc98c3dadb11aef	normalized/packets/G13-failed-FR-text--macos-arm64--fresh--tensorcash.json	F02,F09
F09	76379b33115e74e5d9205e331d3a318533bbf76bd3f2c7b7d70c487fd0385b4c	normalized/packets/G13-failed-RF-local-image--macos-arm64--existing--isometric.json	F02,F09
F09	17a60910f2f5ff95411ab4b804bfcac3c946546ed6733f063ea136303ef82777	normalized/packets/G13-failed-RF-local-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	eece6d1797d0ce8e0a8d6ba8c276984014f37c032e19c0a668c3913026f310d5	normalized/packets/G13-failed-RF-local-image--macos-arm64--fresh--isometric.json	F02,F09
F09	8071c13e2d74e3c476be6a3f0f3c700e87b88c8ff482b3279d24e83fccb15dca	normalized/packets/G13-failed-RF-local-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	b8774c68f2c95809f71f58a76213010b8b672d0dee3698946cc3533ae9f46145	normalized/packets/G13-failed-RF-mention--macos-arm64--existing--isometric.json	F02,F09
F09	2ea4fe418b530595c3d488a5293d38f8e287673f922265fa986c5491140ea98a	normalized/packets/G13-failed-RF-mention--macos-arm64--existing--tensorcash.json	F02,F09
F09	64fe00e2d21adb675bc1a7bd573a9b913e178a990e80ea28971b57fb38f148cf	normalized/packets/G13-failed-RF-mention--macos-arm64--fresh--isometric.json	F02,F09
F09	4881df3cbf05d577659149ddccdc84f166d2e31f00f37a7db99ab8351624fdf6	normalized/packets/G13-failed-RF-mention--macos-arm64--fresh--tensorcash.json	F02,F09
F09	d85107711daa62d57374fb2a565b765731bc233c93410b5b77000a8ad8c08d3e	normalized/packets/G13-failed-RF-pending-paste--macos-arm64--existing--isometric.json	F02,F09
F09	60992ba0af0ecc8a30461dcd63bc93432cc520370fb3d556eb4fb5c2f26008e0	normalized/packets/G13-failed-RF-pending-paste--macos-arm64--existing--tensorcash.json	F02,F09
F09	48d322c40054a405dcead8b04d40f7b54e0f65e0917a4aec25e224f183f1c160	normalized/packets/G13-failed-RF-pending-paste--macos-arm64--fresh--isometric.json	F02,F09
F09	7e4cbcdae337923297229b6bd0d56cc36e51b8f02d786bebc236f6d40bedb67c	normalized/packets/G13-failed-RF-pending-paste--macos-arm64--fresh--tensorcash.json	F02,F09
F09	3850e55326a8f483da003eaae90c3f130aafe44c176fc673bf841d8e28d0fdc9	normalized/packets/G13-failed-RF-remote-image--macos-arm64--existing--isometric.json	F02,F09
F09	bfccfc1e1783e1480581b9fec86dd78af4106718c4b9d5d4e188973c6cf8c830	normalized/packets/G13-failed-RF-remote-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	0afe49f670e4328ea2045b9b613f2e44f5d0ed3e274d29cd14ba7353449f6ea2	normalized/packets/G13-failed-RF-remote-image--macos-arm64--fresh--isometric.json	F02,F09
F09	99414a7325f70bf0c17d4125aaa50e122e301fbee17a3e7a5df07d60cac0460b	normalized/packets/G13-failed-RF-remote-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	03fe6082bd31b8fdb55c5d3656f021d645dc4d57434ee72cf5ee317d2c2c1f2d	normalized/packets/G13-failed-RF-text--macos-arm64--existing--isometric.json	F02,F09
F09	7d847518555dbc87d18e8a4a696759450aaa37031422586f69cd796cc761581b	normalized/packets/G13-failed-RF-text--macos-arm64--existing--tensorcash.json	F02,F09
F09	f0414a5ba674a66a50253a5b59755c1a01752bc52e50a6ea4546b124059978fa	normalized/packets/G13-failed-RF-text--macos-arm64--fresh--isometric.json	F02,F09
F09	0c3a4fdaf2beee010964b27fc88e04a2147d81aa022ae20ff27923e34ad8cd19	normalized/packets/G13-failed-RF-text--macos-arm64--fresh--tensorcash.json	F02,F09
F09	0225dd9d0007a80eb5f013068264f2f12fbcf296275b37226fb633000a35e704	normalized/packets/G13-superseded-FR-local-image--macos-arm64--existing--isometric.json	F02,F09
F09	72ba4ce2d35ad7732045e368fdc5b7054ee4b4ebb972d312215648f1768adb08	normalized/packets/G13-superseded-FR-local-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	637a7fb6a753c987ac092d22a8ebd308be8b621fcc05eb00f8c8acc3b4c70e71	normalized/packets/G13-superseded-FR-local-image--macos-arm64--fresh--isometric.json	F02,F09
F09	b408a6e714a3e4a33421c25c5bc779531c2db8624a0c548afe42e16416498cfa	normalized/packets/G13-superseded-FR-local-image--macos-arm64--fresh--tensorcash.json	F02,F09
